0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.0176235929142412,0.020650401963094617,0.015724424833498965,0.015068905546775542,0.01842346873379302,0.017904631760412536,0.014258111882365589,0.014579677077209282,0.013457822754244553,0.0145593218187162,0.014231075222243154,0.01943792654634394,0.02532516155931287,0.030789809683255596,0.02834660783589536,0.02323877289424132,0.019741016143288635,0.018178483413269303,0.022282345308779747,0.026832825236582248,0.025101392183042907,0.017067748421279085,0.01654888294783964,0.021704083357119378,0.01647235866151996,0.013784839981732955,0.014892560146399277,0.014939216939710119,0.01637147899875537,0.018608817084383535,0.019949492235425827,0.016191105635209934
0.019414475883164823,0.020311371160139036,0.025052202664078125,0.027898260831613494,0.051626468037784846,0.019206182797594274,0.025554809422256467,0.0379872981303668,0.03221268273006393,0.028170713066598543,0.024668008920031174,0.015433340163596682,0.030187622982014755,0.039941164873872254,0.03156058737160539,0.03519356384281375,0.03542979729813373,0.03388765270926021,0.0226993061202611,0.02210631969090137,0.02361197679613584,0.018895263371723824,0.015921185913978182,0.014182133523642403,0.023003979599859826,0.028700801888043713,0.025859810742650095,0.01463087347389876,0.015790706054203414,0.02687790300435685,0.028368563727490238,0.02123219537697419
0.013084427747458605,0.03207290599607988,0.023470373111551413,0.01983361125151564,0.01529673831228297,0.010507470148117828,0.008896667992051598,0.011604353309693031,0.011132116234746798,0.02277838756809669,0.012751882885128714,0.014584740802227937,0.012625722459199098,0.022730342618254813,0.021446593143483274,0.020734194189724803,0.017989112951606878,0.015121802938351985,0.013167843614874082,0.012463266836515293,0.01019390939641699,0.011784287464632219,0.009907881516314202,0.010028309997164041,0.01852972122052451,0.019690576969497307,0.016814156017119226,0.008377427167107166,0.012194060053644103,0.024515509061706596,0.03263352277240323,0.01617922700659796
0.012456604882866889,0.019822766174978915,0.013368664260707964,0.018170436781787237,0.02524586216783482,0.02643220888587557,0.026218790323660063,0.012140623501707925,0.01867137413105343,0.01768850968612028,0.02437025242848929,0.028760235213206548,0.020518221109455944,0.018717409574973604,0.012637227468464993,0.017054112226523508,0.01816774696350866,0.021707118344423976,0.01373381733450943,0.01502852668468866,0.021876832686848098,0.02237668069897551,0.01981351234070265,0.02020307607003437,0.015890296615248288,0.015212220237645523,0.018774266441523486,0.018248726623575278,0.023945061953979923,0.021632930210549878,0.015296389055824663,0.015085221175280793
0.018845399825363835,0.018185562631609316,0.019247522203181242,0.01962654307734345,0.02020255113259558,0.0247031532705701,0.03491233363742897,0.017212165501462373,0.022805576915378486,0.018033439302495714,0.01692356149703963,0.018000057919888582,0.017096987932158275,0.012736441150228872,0.018143386270798145,0.015889438529955016,0.01175717172644353,0.010459024494702337,0.01889829856830619,0.022799152495925637,0.015058383873019655,0.009006747768930005,0.009264447428239238,0.011222221806433447,0.013794487124505945,0.017830464790633032,0.0171373084506014,0.019284262781592693,0.0181359762550559,0.02277380568626612,0.012049748280603132,0.012344976153687941
0.019417308816630775,0.01766979096258711,0.022151333257134816,0.028070148906262776,0.022311548165338483,0.02139911205992958,0.018288000257196433,0.02862466908092219,0.022688886087365884,0.021138090835812043,0.02251252782850188,0.016116530469014047,0.0183682527001457,0.016751152315834475,0.012249995514201823,0.016645623673632506,0.016091982621351593,0.01635434032890728,0.014510060720408448,0.020988301380133755,0.022128903624875303,0.02552434889271453,0.022057640906152826,0.018291455560499523,0.01733314068324663,0.01834479170187824,0.020942328706353108,0.021259833502182322,0.022166078259703702,0.024819917538565262,0.02703038307548364,0.017634570919201346
0.014233437401003345,0.010109272643448582,0.0060250904222971585,0.008710860739172011,0.014918644284914438,0.012494884359224589,0.009229452948391084,0.009830244445672508,0.02503947572915536,0.013159403731031347,0.012058019490217406,0.014138627438374265,0.015853145750024104,0.016667380249387305,0.019798337125291273,0.017563249890193297,0.021195071768678807,0.017148298093028057,0.013605822810153333,0.013407172115534433,0.016406224326533915,0.01585495242438775,0.016160129335829134,0.016657320474047173,0.016735915411992354,0.024670284290388447,0.015046495868813523,0.009665254630828837,0.01320915652524888,0.012725171523400653,0.018764574103781382,0.015707411292331202
0.01389490859518904,0.01088480008343717,0.009328784872017742,0.01007892917358058,0.015459086521804848,0.012649928531108634,0.013442972371633149,0.018802544089944164,0.023682046889117552,0.02806072077370705,0.01027811544702055,0.010601355991770072,0.012359328526635426,0.014111631183114341,0.02061581203696357,0.01803816037737232,0.015489311839815834,0.013820596265637669,0.017175057762715402,0.012824436261253567,0.011910464690873259,0.013498767446281998,0.011735652606786539,0.013732471794267466,0.017964525195415252,0.016989521401906096,0.018663355627220424,0.011808625504233158,0.010581639537940595,0.014507824130947635,0.01640904957733203,0.014474469215873512
0.01335652747959036,0.014668377472687635,0.016371927237019576,0.017163003713554947,0.021231623827751803,0.017489035623420784,0.013764712512791336,0.011060689464522704,0.01229585099624379,0.00816175267903267,0.007100186162825238,0.010159123912845635,0.009288351529615135,0.005557637325524813,0.009471153057583719,0.014131768372958329,0.015055769129843183,0.014529409104641568,0.013714264211808389,0.014077089841628618,0.019439873932584527,0.01494590476323435,0.015927164534814423,0.012135240488676298,0.007707894195343783,0.009532136992533262,0.012059072454227205,0.01270174969906374,0.015539494562995321,0.017307260384457217,0.014280005495952815,0.018377126716996782
0.02386291520424468,0.013066729618599698,0.01605197419942342,0.01861105057708955,0.023412416529604376,0.022123728986183696,0.015981571630087996,0.013924409572158675,0.016755891058352592,0.01235818500298338,0.02527568297476845,0.022995081810802665,0.02247846417997636,0.015548133771761338,0.011464724140999128,0.016721665559322457,0.016220222321748176,0.015517280633902555,0.01267059240805834,0.007673656993863361,0.00882595518764304,0.01233609472412245,0.012073495146914985,0.020346857706967824,0.017671999166851752,0.01625528250822565,0.016555447674419996,0.014769797096393145,0.015854897974219927,0.016588817530083417,0.01732582133977383,0.019758960767810793
0.015605629527762585,0.0156006708061224,0.009633243809213621,0.012623269567486902,0.020319162641879145,0.023463682461034342,0.022239595308427576,0.017518123939582558,0.021519238259486765,0.014039280297627438,0.01749713002430211,0.019479798681110584,0.012655664262107182,0.020859028742649135,0.019668994298670455,0.019372083920744437,0.017811416689084095,0.021378212338900644,0.023226454325143153,0.020936096938345083,0.02230802785623679,0.030264055710445197,0.027131923973224708,0.022581547447494896,0.013871599594493465,0.02409038712618274,0.02179299970128416,0.02709779942514253,0.02056903262698663,0.027290996249955103,0.023410751707010485,0.011752540114219005
0.01626919040499703,0.017271284362918797,0.015590829375759735,0.018076152032131282,0.010314793532940252,0.018268581302181217,0.02012712397132829,0.015755344400953008,0.025832655727371555,0.02214189324066754,0.021510307145458044,0.016756518149750488,0.011771568854847378,0.010669552023984783,0.017832590536708114,0.018358364059703963,0.018771698695173467,0.020404640166196145,0.0265908549321969,0.03110874746883133,0.029721401645685732,0.01896758868426908,0.018908041897080827,0.02068733836045165,0.03261325357122909,0.02884683409865502,0.021431718619218852,0.02162946090712997,0.019538879882319848,0.016473512651036214,0.015687299693700155,0.011554686385810076
0.011464521749330553,0.029349301033330336,0.024418206656616325,0.03114732825370641,0.023474566863100045,0.020268456417804274,0.019106564026303965,0.014771543254173519,0.01778878087148889,0.013099989702386914,0.009407048056013516,0.010446154468093098,0.009285213192134581,0.013671484247265005,0.014273418893154482,0.015024487471034433,0.01201226379249615,0.011999567620535332,0.015203605619751077,0.01745436987774159,0.017098739347397147,0.014757818821593448,0.014915092191257587,0.013663330420955409,0.012424786417086109,0.017661912776363094,0.01616291506548934,0.019731198648373485,0.023333480188400348,0.011871523174050342,0.011645782574556783,0.022756975869352842
0.033365309927653346,0.032312595121119524,0.014640002539036292,0.02253147794248704,0.037625071056819816,0.03452693865503011,0.03466575905933189,0.020797349049493315,0.014829006864050424,0.021802461254827044,0.025264990804648724,0.02296538401557015,0.017925158095391663,0.01128157825146337,0.014379421352694915,0.016857529332671366,0.01813088965096199,0.018756230334772254,0.019892049764482913,0.019060025509169146,0.016734370557998295,0.020393903250543036,0.02385865764113352,0.03817479721445837,0.030923700997644476,0.027556940587348318,0.031608837317466484,0.04617290697415176,0.031505664734544726,0.03471718230441042,0.026955722665237273,0.01979757778073333
0.02258192104287682,0.03130165900728809,0.029788958162252344,0.025339941619776603,0.010985288348568331,0.01965317115753862,0.01927346837560945,0.03034264426631694,0.02796061213096845,0.018036949711108242,0.025452491676470908,0.023075489799850597,0.02137488885079194,0.011901875206078529,0.009606170769791637,0.010463804353781496,0.015142856095112803,0.01529157474957208,0.01008184394807695,0.0150808118709479,0.019466248588018837,0.02202479934671498,0.023517143020583425,0.027355842396614816,0.020175791013040095,0.01934178861319289,0.021087816778459566,0.027954032884524253,0.025336785085801887,0.03007365380799368,0.03075482282139737,0.02494270574982744
0.019085635319898035,0.01876735194626451,0.027182915485152136,0.021350606824842893,0.016487988004405853,0.015979991460630522,0.013428337479500623,0.027683455609418747,0.0171129805890231,0.0262196179977026,0.029305185664420978,0.026399688913575588,0.029199887205612337,0.02394143431023107,0.017999684461982475,0.027421170337576274,0.028618965295146785,0.025647251935328973,0.02671992183280287,0.023064554263857766,0.021701511636553032,0.023384674909732443,0.025360162696481447,0.013826666301934864,0.018742067229528477,0.025737122558310364,0.02089887587628978,0.01673323392319106,0.013762875249338787,0.014535651852647226,0.031089104621710238,0.029650583013933023
0.009971046115329951,0.023049881586628955,0.02294607861331331,0.03311644766854382,0.034158737728889825,0.01629872331259416,0.013590861038160118,0.018305938311216456,0.016274254469046203,0.016486050926336617,0.022726489885899342,0.018025227779288236,0.02222359542435626,0.021710310467515304,0.01695864670432787,0.014525587539209909,0.01632964272545033,0.013508744632862323,0.01941291919275328,0.023088915584488365,0.018336875901044603,0.014753809458989818,0.016141411671313607,0.012295367165737724,0.013044784795250314,0.017554802484281515,0.011219398007453583,0.012756944125296654,0.019094987193362754,0.016318680886341256,0.01767206828829621,0.017200182958395455
0.012385949530639302,0.02049001100163149,0.020399006708141227,0.013413034318094486,0.017657888604839765,0.01245068775564589,0.014163918825077757,0.012589473385040543,0.01348027995965862,0.015580751887406895,0.016111496538912598,0.018742610366309618,0.019567138090396737,0.02164410698380493,0.016008026502726123,0.012273894984562817,0.008697795114943901,0.009489977438907969,0.011285947226902654,0.010569351803173348,0.00977822531557579,0.01293309401747374,0.014720587969093611,0.012188217409517373,0.013479602758703215,0.019350650376901687,0.016259631460121507,0.019494538712592602,0.012011010337176496,0.014899896926279094,0.017019804500426314,0.02261091497929912
0.01419198030622996,0.03797555761448684,0.03143373691215665,0.025539564257217966,0.016719480369954673,0.021249178501471885,0.026470998703187008,0.015361278066531467,0.013073409526026984,0.007574483055728006,0.015962372361974408,0.01818756664865399,0.018708543563660415,0.01841865019257223,0.026706481465483756,0.024497236260350445,0.024740665932898174,0.02124939448750262,0.01690902823100587,0.01741791432129524,0.016767258694435544,0.01748066385118469,0.016336853937796453,0.012806834386111344,0.010925825139746808,0.012723961448154273,0.010656348860191782,0.019393801954000082,0.02574990233052701,0.020576712888815126,0.024753357573847792,0.0335180888026177
0.01542046827240197,0.016399639057135214,0.007588394893286317,0.006346671831553642,0.017327489991565817,0.016809115642959806,0.01232990752501211,0.00855328720530349,0.015004664032722199,0.01710677275145949,0.007606490087386315,0.014118855464902548,0.014599076281665539,0.017380527773722735,0.011561113198672009,0.023132022276047142,0.014575663140335341,0.014736006082742933,0.01619267991830802,0.014739563200194225,0.011937745738122976,0.01621773469893153,0.014792711217316356,0.011473066126679745,0.01619698150754519,0.01163431096344188,0.0108643897103759,0.012799954303517602,0.015029171678887187,0.019259976848506465,0.01606948296654401,0.008027034045673679
0.01584699752178305,0.010988456477482672,0.006795639911865746,0.006838193989835895,0.014437228401320236,0.013069258393779336,0.01242214222199271,0.010835087922794374,0.013031404729211908,0.019723545693879803,0.020646453742897593,0.026589583713368763,0.029523414624635435,0.01533808293238792,0.011930011552029642,0.013457526535393702,0.017725208597679853,0.01751719033482097,0.011236527611132599,0.010844319084411453,0.019599454515338458,0.022979629937076747,0.022837161530577774,0.017358523590246512,0.01302430624988137,0.019714558209307537,0.01747750270598756,0.020149229830861565,0.016181514514027783,0.011088315320689941,0.01019788044153574,0.006979639693121649
0.017291679118683012,0.023968354640786886,0.018295464652966047,0.014271930929173369,0.01050078761304513,0.017439994410402768,0.01722685737348505,0.01405817318137248,0.012485698951184773,0.010402512762080197,0.01794554881292979,0.015410704999762263,0.015439825053492536,0.008769151717624891,0.013432217380363388,0.013186525805706421,0.01169719675584988,0.010730611765141201,0.014348425932518732,0.014767185293095385,0.011336856493532574,0.01593003491547591,0.014050584481740559,0.014010008286852973,0.02132415321987096,0.026966142364168454,0.02186474754541974,0.021370257712912982,0.01776597939148633,0.018656495125555776,0.018891519008195898,0.014372983164981536
0.01658107463741473,0.024499150467762004,0.024943727022980443,0.023425627165429362,0.016267467560090745,0.03186352347212925,0.030124565540483268,0.010745833738854384,0.018152495675006184,0.018336173049293535,0.025354670643563452,0.019279753716513602,0.015509611840658936,0.00953901834334666,0.013667198228469247,0.014432500572233886,0.016046446956023395,0.019796134423073354,0.020674511732916952,0.01711028936643133,0.011481667093482629,0.012069724250913023,0.018272828739249115,0.022761430846545742,0.022945524909944243,0.02327556208635846,0.020997526519535566,0.019423284313172175,0.02271285123136625,0.020744793248923435,0.04640556256637067,0.04609812747735079
0.019436305564518933,0.02052045464826206,0.016322461675196714,0.011376786224855415,0.017087879847409955,0.021863771740428615,0.021250552820285862,0.022248428990725322,0.01402956775545429,0.011443342967196964,0.014466767213457873,0.018880668839304286,0.01746356430648115,0.013026993055426747,0.017140804081550328,0.014039918937781799,0.020216975597987324,0.01883709242586448,0.01255460699545272,0.018580912053059492,0.02566578904196865,0.014875070396964929,0.012817312116463404,0.013251208816356582,0.01529543732067088,0.012095997022424846,0.01289285139949189,0.014986252906263726,0.017608615100877675,0.013276552465148991,0.014182345531380825,0.01774523763287898
